;Nazwa pliku;Etykieta
Kategoria:;Kraków;
1;Zamek Królewski na Wawelu.jpg;Zamek Królewski na Wawelu
2;Kościół Mariacki.jpg;Kościół Mariacki
3;Sukiennice.jpg;Sukiennice
4;Smok Wawelski.jpg;Smok Wawelski
5;Obwarzanek.jpg;Obwarzanek
6;Lajkonik.jpg;Lajkonik
7;Hejnał Mariacki.jpg;Hejnał Mariacki
8;Barbakan.jpg;Barbakan
9;Brama Floriańska.jpg;Brama Floriańska
10;Wisława Szymborska.jpg;Wisława Szymborska
11;Wieża Ratuszowa.jpg;Wieża Ratuszowa
12;Dzwon Zygmunta.jpg;Dzwon Zygmunta
13;Kopiec Kościuszki.jpg;Kopiec Kościuszki
14;Jerzy Stuhr.jpg;Jerzy Stuhr
15;Planty.jpg;Planty
16;Błonia.jpg;Błonia
17;Dorożki.jpg;Dorożki
18;Szopka Krakowska.jpg;Szopka Krakowska
19;Stanisław Wyspiański.jpg;Stanisław Wyspiański
20;Gołębie.jpg;Gołębie
21;Teatr im. Juliusza Słowackiego;Teatr im. Juliusza Słowackiego
22;Dama z Gromostajem.jpg;Dama z Gromostajem
23;Zbigniew Wodecki.jpg;Zbigniew Wodecki
24;Kościół na Skałce.jpg;Kościół na Skałce
25;Tauron Arena Kraków.jpg;Tauron Arena Kraków
26;Wisła.jpg;Wisła
27;Zakrzówek.jpg;Zakrzówek
28;AGH.jpg;AGH
29;Biblioteka Jagielońska.jpg;Biblioteka Jagielońska
30;Grzegorz Turnau.jpg;Grzegorz Turnau
31;ICE Kraków.jpg;ICE Kraków
32;Strój Krakowski.jpg;Strój Krakowski
33;Wisła Kraków.jpg;Wisła Kraków
34;Cracovia.jpg;Cracovia
35;Dworzec Główny.jpg;Dworzec Główny
36;Stary Kleparz.jpg;Stary Kleparz
37;Parada Smoków.jpg;Parada Smoków
38;Kładka Ojca Bernatka.jpg;Kładka Ojca Bernatka
39;Radio Kraków.jpg;Radio Kraków
40;Robert Makłowicz.jpg;Robert Makłowicz
Kategoria:;Znaki Drogowe;
1;nierówna droga.jpg;nierówna droga
2;próg zwalniający.jpg;próg zwalniający
3;zwężenie jezdni prawostronne.jpg;zwężenie jezdni prawostronne
4;zwężenie jezdni lewostronne.jpg;zwężenie jezdni lewostronne
5;ruchomy most.jpg;ruchomy most
6;roboty na drodze.jpg;roboty na drodze
7;dzieci.jpg;dzieci
8;zwierzęta gospodarskie.jpg;zwierzęta gospodarskie
9;zwierzęta dzikie.jpg;zwierzęta dzikie
10;boczny wiatr.jpg;boczny wiatr
11;zakaz ruchu w obu kierunkach.jpg;zakaz ruchu w obu kierunkach
12;zakaz wjazdu.jpg;zakaz wjazdu
13;zakaz wjazdu samochodów ciężarowych.jpg;zakaz wjazdu samochodów ciężarowych
14;zakaz wjazdu ciągników rolniczych.jpg;zakaz wjazdu ciągników rolniczych
15;zakaz wjazdu pojazdów silnikowych z przyczepą.jpg;zakaz wjazdu pojazdów silnikowych z przyczepą
16;zakaz wjazdu pojazdów o rzeczywistej masie całkowitej ponad … t.jpg;zakaz wjazdu pojazdów o rzeczywistej masie całkowitej ponad … t
17;zakaz wjazdu pojazdów o nacisku osi ponad … t.jpg;zakaz wjazdu pojazdów o nacisku osi ponad … t
18;zakaz skrętu w lewo.jpg;zakaz skrętu w lewo
19;zakaz skrętu w prawo.jpg;zakaz skrętu w prawo
20;zakaz wyprzedzania przez samochody ciężarowe.jpg;zakaz wyprzedzania przez samochody ciężarowe
21;nakaz jazdy w prawo przed znakiem.jpg;nakaz jazdy w prawo przed znakiem
22;nakaz jazdy w prawo za znakiem.jpg;nakaz jazdy w prawo za znakiem
23;nakaz jazdy w lewo przed znakiem.jpg;nakaz jazdy w lewo przed znakiem
24;nakaz jazdy w lewo za znakiem.jpg;nakaz jazdy w lewo za znakiem
25;nakaz jazdy prosto.jpg;nakaz jazdy prosto
26;nakaz jazdy z prawej strony znaku.jpg;nakaz jazdy z prawej strony znaku
27;nakaz jazdy z lewej strony znaku.jpg;nakaz jazdy z lewej strony znaku
28;ruch okrężny.jpg;ruch okrężny
29;droga dla rowerów.jpg;droga dla rowerów
30;droga dla pieszych.jpg;droga dla pieszych
31;droga z pierwszeństwem.jpg;droga z pierwszeństwem
32;koniec drogi z pierwszeństwem.jpg;koniec drogi z pierwszeństwem
33;droga jednokierunkowa.jpg;droga jednokierunkowa
34;droga bez przejazdu.jpg;droga bez przejazdu
35;przejście dla pieszych.jpg;przejście dla pieszych
36;droga ekspresowa.jpg;droga ekspresowa
37;koniec drogi ekspresowej.jpg;koniec drogi ekspresowej
38;autostrada.jpg;autostrada
39;koniec autostrady.jpg;koniec autostrady
40;parking.jpg;parking
Kategoria:;Kuchnia polska;
1;pierogi.jpg;Pierogi
2;rosół.avif;Rosół
3;barszcz czerwony z uszkami.jpg;Barszcz czerwony z uszkami
4;żurek w chlebie.jfif;Żurek w chlebie
5;Pomidorowa.webp;Pomidorowa
6;kotlet schabowy z ziemniakami i mizerią.png;Kotlet schabowy z ziemniakami i mizerią
7;Krokiety.jpg;Krokiety
8;Gołąbki.webp;Gołąbki
9;Placki ziemniaczane.jpg;Placki ziemniaczane
10;Kopytka.jpeg;Kopytka
11;Chłodnik.jfif;Chłodnik
12;Naleśniki.jfif;Naleśniki
13;Zapiekanka.jpg;Zapiekanka
14;Sernik.jpg;Sernik
15;Golonka.jpg;Golonka
16;Kiełbasa.jpg;Kiełbasa
17;Szarlotka.jpg;Szarlotka
18;Flaki.jpg;Flaki
19;Bigos.webp;Bigos
20;Ogórkowa.webp;Ogórkowa
21;Krupnik.jpg;Krupnik
22;Kaszanka,jpg;Kaszanka
23;Gulasz.webp;Gulasz
24;Makowiec.jpg;Makowiec
25;Faworki.jpg;Faworki
26;Pączki.jpg;Pączki
27;Pasztet.jpg;Pasztet
28;Nóżki w galarecie.jpg;Nóżki w galarecie
29;Czernina.jpg;Czernina (czarna polewka)
30;Sałatka jarzynowa.webp;Sałatka jarzynowa
31;Boczek.jpg;Boczek
32;Kluski lane.jpg;Kluski lane
33;Śledzie w oleju.jpg;Śledzie w oleju
34;Padja ze smalcem.webp;Padja ze smalcem
35;Kapusta kiszona.kpg;Kapusta kiszona
36;Kutia.jpg;Kutia
37;Racuchy.jpg;Racuchy
